name	location	gs_pubs	gs_hindex	gs_i10index	gs_citations
Patrick J. Flynn	University of Notre Dame	289	47	126	24320
Tijana Milenkovic	University of Notre Dame	31	16	18	1261
Christian Poellabauer	University of Notre Dame	155	18	31	1678
Raul Santelices	University of Notre Dame	40	12	13	742
Aaron Striegel	University of Notre Dame	126	20	41	1230
Richard B Brown	University of Utah	220	31	88	6058
Ganesh Gopalakrishnan	University of Utah	391	33	108	3506
Thomas C. Henderson	University of Utah	92	24	34	2805
Christopher R. Johnson	University of Utah	6	3	0	16
Feifei Li	University of Utah	71	26	34	2904
Miriah Meyer	University of Utah	42	15	19	787
Matthew Might	University of Utah	69	14	21	639
Jeff Phillips	University of Utah	64	18	27	829
Zvonimir Rakamaric	University of Utah	50	13	15	538
John Regehr	University of Utah	68	26	44	2064
William B. Thompson	University of Utah	218	39	84	7134
Suresh Venkatasubramanian	University of Utah	152	32	66	4390
Yair Levy	Nova Southeastern University	100	16	21	1447
Souren Paul	Nova Southeastern University	59	10	11	648
Steven R. Terrell	Nova Southeastern University	62	10	13	598
Ling Wang	Nova Southeastern University	3000	49	482	19321
Bruce Gooch	University of Victoria	130	24	41	4718
Amy Gooch	University of Victoria	65	20	24	2920
Valerie King	University of Victoria	105	25	38	2055
Hausi A. Muller	University of Victoria	252	38	86	6695
Wendy Myrvold	University of Victoria	72	19	31	1169
Dale Olesky	University of Victoria	133	16	25	924
Micaela Serra	University of Victoria	74	14	22	790
George Tzanetakis	University of Victoria	194	33	65	6295
Sue Whitesides	University of Victoria	212	35	79	4142
Kui Wu	University of Victoria	735	35	110	5606
Dae-Kyoo Kim	Oakland University (Michigan)	80	18	25	1354
Guangzhi (Mark) Qu	Oakland University (Michigan)	82	11	12	611
Olga Veksler	University of Western Ontario	65	25	38	9798
Gagan Agrawal	Ohio State University	314	30	100	3760
Anish Arora	Ohio State University	295	40	87	7148
Mikhail Belkin	Ohio State University	87	27	38	12321
Jim Davis	Ohio State University	201	42	77	8035
Eric Fosler-Lussier	Ohio State University	151	28	74	3425
Raghu Machiraju	Ohio State University	238	28	61	2768
Dhabaleswar K.  Pandapanda	Ohio State University	626	48	248	10032
Srinivasan Parthasarathy	Ohio State University	342	49	140	9220
Feng Qin	Ohio State University	28	18	21	1944
Atanas Rountev	Ohio State University	101	29	52	3031
Luis Rademacher	Ohio State University	26	9	9	358
P. Sadayappan	Ohio State University	492	48	180	9177
Han-Wei Shen	Ohio State University	214	34	77	3977
Prasun Sinha	Ohio State University	163	38	65	6950
Christopher Stewart	Ohio State University	51	14	16	792
Radu Teodorescu	Ohio State University	40	12	13	886
DeLiang Wang	Ohio State University	389	52	157	10727
Yusu Wang	Ohio State University	349	25	44	2146
Dong Xuan	Ohio State University	159	33	75	4049
Christine Cheng	University of Wisconsin, Milwaukee	33	10	10	487
Rohit Kate	University of Wisconsin, Milwaukee	28	11	12	869
Ethan Munson	University of Wisconsin, Milwaukee	126	15	28	892
Zeyun Yu	University of Wisconsin, Milwaukee	98	20	33	1351
David Juedes	Ohio University	68	18	29	1918
Jundong Liu	Ohio University	3000	62	556	22654
Thomas A. Bailey	University of Wyoming	6	5	4	188
James L. Caldwell	University of Wyoming	46	9	9	293
Ruben Gamboa	University of Wyoming	65	12	14	906
John Hitchcock	University of Wyoming	58	17	24	770
Liqiang Wang	University of Wyoming	61	13	23	983
Eric Chan-Tin	Oklahoma State University	23	8	8	373
Tingting Chen	Oklahoma State University	36	11	11	353
Anthony Skjellum	University of Alabama, Birmingham	200	24	54	8780
Kenneth Sloan	University of Alabama, Birmingham	88	23	31	4115
Chengcui Zhang	University of Alabama, Birmingham	3000	21	110	7411
Kurt J. Maly	Old Dominion University	369	24	67	2686
Tamer M. Nadeem	Old Dominion University	92	18	25	1932
Michael L. Nelson	Old Dominion University	255	30	76	3733
Stephan Olariu	Old Dominion University	626	45	184	8836
Michele C. Weigle	Old Dominion University	92	22	33	1644
Mengjun Xie	University of Arkansas, Little Rock	36	11	11	391
Kenji Yoshigoe	University of Arkansas, Little Rock	59	8	7	407
Shucheng Yu	University of Arkansas, Little Rock	54	22	31	3419
Peter A. Heeman	Oregon Health and Science University	108	23	43	2182
Alexander Kain	Oregon Health and Science University	66	16	17	1570
Misha Pavel	Oregon Health and Science University	259	35	83	4233
Brian E. Roark	Oregon Health and Science University	143	26	59	3284
Izhak Shafran	Oregon Health and Science University	75	18	32	1100
Zhengping Wu	University of Bridgeport	934	23	52	2289
Miad Faezipour	University of Bridgeport	98	11	13	472
Jeongkyu Lee	University of Bridgeport	2512	28	696	16777
Glencora Borradaile	Oregon State University	44	11	13	450
Margaret Burnett	Oregon State University	280	41	121	5834
Bechir Hamdaoui	Oregon State University	115	14	18	925
Ronald A. Metoyer	Oregon State University	61	13	17	765
Sinisa Todorovic	Oregon State University	101	26	46	2116
Eugene Zhang	Oregon State University	108	20	28	1853
Charles E. Hughes	University of Central Florida	206	19	40	1684
Cliff C. Zou	University of Central Florida	87	22	36	4354
Gary T. Leavens	University of Central Florida	290	46	98	8874
Joseph J. LaViola	University of Central Florida	201	29	70	5174
Kenneth O. Stanley	University of Central Florida	185	40	76	6991
Ladislau Boloni	University of Central Florida	183	20	39	3301
Mubarak Shah	University of Central Florida	506	81	256	30215
Sung-Hyuk Cha	Pace University	137	23	40	2844
Francis T. Marchese	Pace University	91	14	18	580
Guohong Cao	Pennsylvania State University	350	59	159	14091
Vijaykrishnan Narayanan	Pennsylvania State University	237	60	134	11231
Padma Raghavan	Pennsylvania State University	319	21	49	1814
Anand Sivasubramaniam	Pennsylvania State University	296	51	128	8223
Bhuvan Urgaonkar	Pennsylvania State University	80	31	40	4265
Yuan Xie	Pennsylvania State University	3000	49	343	14270
Sencun Zhu	Pennsylvania State University	637	36	79	7243
Kamesh Madduri	Pennsylvania State University	87	21	27	1612
Zhigang Deng	University of Houston	94	22	43	2073
Shou-Hsuan Stephen Huang	University of Houston	100	13	18	572
Ioannis Kakadiaris	University of Houston	339	32	110	4893
Carlos Ordonez	University of Houston	125	24	41	2111
Shishir Shah	University of Houston	160	19	38	1381
Nikolaos V Tsekos	University of Houston	113	19	32	3098
Ricardo Vilalta	University of Houston	112	18	31	1815
Rong Zheng	University of Houston	118	24	51	2371
Sangyeun Cho	University of Pittsburgh	110	18	34	1582
Robert Daley	University of Pittsburgh	13	6	5	154
Milos Hauskrecht	University of Pittsburgh	153	22	39	2079
Rebecca Hwa	University of Pittsburgh	67	21	29	1898
Rami Melhem	University of Pittsburgh	401	50	162	8998
Daniel Mosse	University of Pittsburgh	280	43	117	6774
Jingtao Wang	University of Pittsburgh	426	18	82	2559
Youtao Zhang	University of Pittsburgh	1	1	1	13
Arvin Agah	University of Kansas, Lawrence	173	19	38	1478
Perry Alexander	University of Kansas, Lawrence	147	15	25	842
Joseph Evans	University of Kansas, Lawrence	209	23	52	2233
Jun Huan	University of Kansas, Lawrence	138	19	29	2009
Prasad Kulkarni	University of Kansas, Lawrence	34	12	12	563
Fengjun Li	University of Kansas, Lawrence	18	8	8	422
Bo Luo	University of Kansas, Lawrence	52	13	19	776
Jeffrey S. Vitter	University of Kansas, Lawrence	386	68	192	20994
Juliana Freire	Polytechnic Institute of NYU	241	43	99	7478
John Iacono	Polytechnic Institute of NYU	103	21	33	1148
Miao Jin	University of Louisiana, Lafayette	113	19	36	1331
Vijay V. Raghavan	University of Louisiana, Lafayette	306	32	88	5993
Nian-Feng Tzeng	University of Louisiana, Lafayette	162	24	50	2262
Hongyi Wu	University of Louisiana, Lafayette	327	41	115	6212
Nirupama Bulusu	Portland State University	89	23	35	7024
Feng Liu	Portland State University	64	17	24	1520
David Maier	Portland State University	332	58	155	19330
Tom Shrimpton	Portland State University	43	19	21	1849
Suresh Singh	Portland State University	3000	31	49	11500
Fei Xie	Portland State University	63	13	20	539
Tulay Adali	University of Maryland, Baltimore County	459	45	135	8965
Marie desJardins	University of Maryland, Baltimore County	122	20	34	1728
Tim Finin	University of Maryland, Baltimore County	565	85	262	31445
Anupam Joshi	University of Maryland, Baltimore County	479	70	209	17251
Marc Olano	University of Maryland, Baltimore County	70	19	24	2187
Alan T. Sherman	University of Maryland, Baltimore County	85	22	32	2488
Andrew Appel	Princeton University	168	48	102	11617
Sanjeev Arora	Princeton University	139	46	70	12222
David August	Princeton University	155	34	77	4839
David Blei	Princeton University	218	52	101	29956
Bernard Chazelle	Princeton University	275	65	148	16582
Edward Felten	Princeton University	204	54	101	10750
Rebecca Fiebrink	Princeton University	62	14	15	569
Thomas Funkhouser	Princeton University	147	55	88	13994
Kai Li	Princeton University	3000	73	252	27733
Margaret Martonosi	Princeton University	281	58	148	17923
Olga Troyanskaya	Princeton University	129	44	69	11212
David Walker	Princeton University	143	41	72	6641
Yoshua Bengio	University of Montreal	519	68	233	28746
Gilles Brassard	University of Montreal	178	56	110	36444
Miklos Csuros	University of Montreal	51	18	30	2006
Bruno Dufour	University of Montreal	25	10	10	520
Bernard Gendron	University of Montreal	99	23	40	2296
Pierre Poulin	University of Montreal	104	25	40	2652
Pascal Vincent	University of Montreal	66	28	40	6167
Daniel Aliaga	Purdue University	145	26	45	2419
Saugata Basu	Purdue University	127	21	36	2880
Chris Clifton	Purdue University	150	41	72	8583
Ananth Grama	Purdue University	241	36	69	8184
Tony Hosking	Purdue University	82	24	44	3049
Charles Killian	Purdue University	36	12	14	1187
Ramana Kompella	Purdue University	89	24	34	1990
Ninghui Li	Purdue University	177	51	95	10031
Jennifer Neville	Purdue University	137	26	57	3669
Cristina Nita-Rotaru	Purdue University	175	26	49	3223
Sunil Prabhakar	Purdue University	163	34	67	5519
Yuan Qi	Purdue University	86	11	11	698
Luo Si	Purdue University	173	31	65	3495
Eugene Spafford	Purdue University	317	48	102	12959
Olga Vitek	Purdue University	69	24	37	2471
Carrick Detweiler	University of Nebraska, Lincoln	62	16	21	653
Sebastian Elbaum	University of Nebraska, Lincoln	186	33	72	5262
Hong Jiang	University of Nebraska, Lincoln	516	39	165	6329
Byrav Ramamurthy	University of Nebraska, Lincoln	267	35	99	5908
Peter Z. Revesz	University of Nebraska, Lincoln	187	26	44	3102
Gregg Rothermel	University of Nebraska, Lincoln	189	60	120	13290
Anita Sarma	University of Nebraska, Lincoln	79	17	27	1187
Leen-Kiat Soh	University of Nebraska, Lincoln	245	23	55	2242
Witawas Srisa-an	University of Nebraska, Lincoln	74	13	21	477
Lisong Xu	University of Nebraska, Lincoln	63	20	26	3827
Ziguo Zhong	University of Nebraska, Lincoln	47	13	14	842
Patrick Martin	Queens University	193	24	51	1922
James R. Cordy	Queens University	251	38	101	5728
Ying Zou	Queens University	198	25	56	1968
Song Fu	University of North Texas, Denton	87	16	25	761
Mahadevan Gomathisankaran	University of North Texas, Denton	48	7	3	128
Yan Huang	University of North Texas, Denton	92	19	30	2304
Krishna Kavi	University of North Texas, Denton	208	20	39	1967
Armin R. Mikler	University of North Texas, Denton	98	17	23	967
Saraju P. Mohanty	University of North Texas, Denton	247	25	58	2280
JungHwan Oh	University of North Texas, Denton	151	18	29	1117
Costas Tsatsoulis	University of North Texas, Denton	128	19	39	1604
Sibel Adali	Rensselaer Polytechnic Institute	106	17	24	1687
Elliot Anshelevich	Rensselaer Polytechnic Institute	51	13	18	1325
Christopher D. Carothers	Rensselaer Polytechnic Institute	120	21	36	1536
Sanmay Das	Rensselaer Polytechnic Institute	64	11	12	788
Petros Drineas	Rensselaer Polytechnic Institute	126	34	63	4611
Ana Milanova	Rensselaer Polytechnic Institute	42	14	21	1241
Jeff Trinkle	Rensselaer Polytechnic Institute	192	30	62	3576
John K. Antonio	University of Oklahoma	107	15	21	926
Qi Cheng	University of Oklahoma	51	13	16	908
Dean F. Hougen	University of Oklahoma	92	18	24	1064
Amy McGovern	University of Oklahoma	77	15	18	945
Sridhar Radhakrishnan	University of Oklahoma	135	15	23	1212
Luay Nakhleh	Rice University	103	29	49	2534
Devika Subramanian	Rice University	123	24	38	2717
Max Alekseyev	University of South Carolina	46	14	17	1121
Jianjun Hu	University of South Carolina	2953	39	300	11533
Chin-Tser Huang	University of South Carolina	671	38	115	8361
Srihari Nelakuditi	University of South Carolina	92	26	40	2384
Jason O'Kane	University of South Carolina	45	12	12	390
Jijun Tang	University of South Carolina	88	16	26	972
Homayoun Valafar	University of South Carolina	59	15	19	1087
Marco Valtorta	University of South Carolina	81	14	27	986
Jose M. Vidal	University of South Carolina	129	23	43	1944
James Allen	University of Rochester	391	61	159	31339
Jeffrey Bigham	University of Rochester	166	25	45	2546
Engin Ipek	University of Rochester	55	16	18	2506
Robert Jacobs	University of Rochester	133	31	52	11924
T. Florian Jaeger	University of Rochester	126	25	48	3332
Chris Pal	University of Rochester	84	19	28	1955
Michael Scott	University of Rochester	239	51	133	10885
Kenneth Christensen	University of South Florida	128	22	37	2195
Adriana Iamnitchi	University of South Florida	99	28	38	6054
Rangachar Kasturi	University of South Florida	247	39	93	8857
MiguelA. Labrador	University of South Florida	185	26	52	2046
Jay Ligatti	University of South Florida	44	16	19	2074
Luther Palmer	University of South Florida	29	9	9	339
Xiaoning Qian	University of South Florida	98	12	19	531
Nagarajan Ranganathan	University of South Florida	393	30	117	3993
Sudeep Sarkar	University of South Florida	256	37	101	7267
Yu Sun	University of South Florida	67	11	16	410
Hao Zheng	University of South Florida	146	18	22	932
Xumin Liu	Rochester Institute of Technology	61	10	10	532
Minseok Kwon	Rochester Institute of Technology	49	15	16	899
Christopher M. Homan	Rochester Institute of Technology	47	10	10	356
Matthew Fluet	Rochester Institute of Technology	58	16	20	678
Fahiem Bacchus	University of Toronto	176	43	80	7416
Ravin Balakrishnan	University of Toronto	207	61	122	10938
Craig Boutilier	University of Toronto	291	57	154	15067
Michael Brudno	University of Toronto	85	36	54	9877
Marsha Chechik	University of Toronto	213	31	88	3443
Christina C. Christara	University of Toronto	55	12	16	448
Eyal de Lara	University of Toronto	95	31	53	3792
Angela Demke Brown	University of Toronto	106	16	18	998
Azadeh Farzan	University of Toronto	37	15	18	737
David J. Fleet	University of Toronto	117	52	92	16543
Aaron Hertzmann	University of Toronto	115	43	61	10701
Graeme Hirst	University of Toronto	231	41	96	9148
Michael Molloy	University of Toronto	93	27	49	4672
Bianca Schroeder	University of Toronto	80	23	29	3840
Khai N. Truong	University of Toronto	125	31	61	2693
Vinod Vaikuntanathan	University of Toronto	99	36	56	5876
Eric Allender	Rutgers University	137	35	72	3481
Abhishek Bhattacharjee	Rutgers University	24	11	12	465
Alex Borgida	Rutgers University	216	52	103	11046
Tina Eliassi-Rad	Rutgers University	114	21	34	1720
Vinod Ganapathy	Rutgers University	49	20	27	1302
Liviu Iftode	Rutgers University	259	48	97	7106
Amelie Marian	Rutgers University	46	18	20	2754
L. Thorne McCarty	Rutgers University	58	21	32	1818
Dimitris Metaxas	Rutgers University	670	67	267	19661
Thu D. Nguyen	Rutgers University	117	27	49	3082
Michael Pazzani	Rutgers University	219	60	119	23122
Matthew Stone	Rutgers University	145	30	52	3486
Nicholas S. Flann	Utah State University	88	20	33	1457
Xiaojun Qi	Utah State University	92	13	18	740
Jeong-Hyon Hwang	State University of New York, Albany	38	13	15	2035
Siwei Lyu	State University of New York, Albany	65	18	26	2602
Julie A. Adams	Vanderbilt University	157	24	44	1831
Gautam Biswas	Vanderbilt University	575	40	192	7748
Yuan Xue	Vanderbilt University	380	26	78	3433
Kanad Ghose	State University of New York, Binghamton	183	25	59	2835
Kartik Gopalan	State University of New York, Binghamton	102	22	39	2974
Kyoung-Don Kang	State University of New York, Binghamton	81	18	30	1309
Michael J. Lewis	State University of New York, Binghamton	3	1	0	4
David Liu	State University of New York, Binghamton	45	13	17	555
Weiyi Meng	State University of New York, Binghamton	155	40	76	6215
Ping Yang	State University of New York, Binghamton	34	10	11	443
Lijun Yin	State University of New York, Binghamton	273	22	39	2339
Yu David Liu	State University of New York, Binghamton	45	13	17	555
Zhongfei  Zhang	State University of New York, Binghamton	646	36	115	5497
Ting Zhu	State University of New York, Binghamton	78	20	30	2019
Preetam Ghosh	Virginia Commonwealth University	125	14	21	738
Kayvan Najarian	Virginia Commonwealth University	170	14	24	921
Aidong Zhang	State University of New York, Buffalo	3000	36	259	11606
Jan Chomicki	State University of New York, Buffalo	155	41	70	6497
Jason J. Corso	State University of New York, Buffalo	162	24	38	1954
Murat Demirbas	State University of New York, Buffalo	144	25	44	3110
Steven Ko	State University of New York, Buffalo	40	16	18	846
Tevfik Kosar	State University of New York, Buffalo	116	19	28	1199
Dimitrios Koutsonikolas	State University of New York, Buffalo	57	16	21	1126
Russ Miller	State University of New York, Buffalo	71	13	17	497
Hung Ngo	State University of New York, Buffalo	136	20	34	1389
Chunming Qiao	State University of New York, Buffalo	597	64	214	18597
William J. Rapaport	State University of New York, Buffalo	165	28	54	2470
Atri Rudra	State University of New York, Buffalo	119	19	29	1448
Ramalingam Sridar	State University of New York, Buffalo	159	17	32	1129
Godmar Back	Virginia Tech	51	18	22	1759
Doug A. Bowman	Virginia Tech	243	38	100	7525
Yong Cao	Virginia Tech	695	19	43	1797
Ed Fox	Virginia Tech	789	55	197	13858
Denis Gracanin	Virginia Tech	204	19	41	1400
Lenwood S Heath	Virginia Tech	167	28	54	4339
Wenjing Lou	Virginia Tech	208	53	104	13106
Chang-Tien Lu	Virginia Tech	276	24	50	2537
T. M. Murali	Virginia Tech	75	24	31	2628
Francis Quek	Virginia Tech	262	29	73	5842
Naren Ramakrishnan	Virginia Tech	383	32	92	3562
Adrian Sandu	Virginia Tech	327	34	80	4175
Cliff Shaffer	Virginia Tech	205	28	68	2788
Danfeng Yao	Virginia Tech	124	19	40	1098
Michael Bender	State University of New York, Stony Brook	161	35	72	4348
Yejin Choi	State University of New York, Stony Brook	58	21	29	2347
Jie Gao	State University of New York, Stony Brook	134	31	53	4660
Himanshu Gupta	State University of New York, Stony Brook	64	28	36	4876
Klaus Mueller	State University of New York, Stony Brook	355	40	104	6256
Hong Qin	State University of New York, Stony Brook	328	36	102	4264
Dimitris Samaras	State University of New York, Stony Brook	124	32	53	3218
R. Sekar	State University of New York, Stony Brook	132	38	68	5821
Radu Sion	State University of New York, Stony Brook	146	28	46	2768
Scott Smolka	State University of New York, Stony Brook	275	44	103	7253
Richard Anderson	University of Washington	218	37	75	4201
Tom Anderson	University of Washington	352	85	177	35352
Paul Beame	University of Washington	112	36	72	4626
Brian Curless	University of Washington	106	45	64	17157
Oren Etzioni	University of Washington	248	75	143	24151
Steve Gribble	University of Washington	140	51	81	15549
Richard Ladner	University of Washington	278	44	114	11124
James Landay	University of Washington	250	62	131	15959
Ed Lazowska	University of Washington	166	51	87	11978
Shwetak Patel	University of Washington	144	31	60	3367
Anup Rao	University of Washington	46	18	22	1038
Rajesh Rao	University of Washington	243	46	101	9512
Steven Seitz	University of Washington	173	52	92	16966
David Wetherall	University of Washington	206	67	124	20560
Ahmed Amer	Santa Clara University	77	13	18	702
Joanne Holliday	Santa Clara University	70	15	18	980
Diane J. Cook	Washington State University, Pullman	507	48	193	11007
Ananth Kalyanaraman	Washington State University, Pullman	76	15	16	3615
Min Sik Kim	Washington State University, Pullman	3000	60	676	25246
Alexandra Fedorova	Simon Fraser University	104	28	42	2884
Mohammed Hefeeda	Simon Fraser University	153	23	55	3014
Greg Mori	Simon Fraser University	117	30	49	6454
Jian Pei	Simon Fraser University	315	66	173	54312
Anoop Sarkar	Simon Fraser University	155	23	45	2294
Arrvindh Shriraman	Simon Fraser University	43	13	19	713
Tamara Smyth	Simon Fraser University	49	7	3	151
Richard Hao Zhang	Simon Fraser University	3000	34	57	4787
Yixin Chen	Washington University, St. Louis	3000	29	511	14912
Patrick Crowley	Washington University, St. Louis	103	25	37	3085
Viktor Gruev	Washington University, St. Louis	112	16	26	1013
Tao Ju	Washington University, St. Louis	114	27	52	3179
Chenyang Lu	Washington University, St. Louis	412	52	151	14128
Robert Pless	Washington University, St. Louis	148	31	63	4817
Bill Smart	Washington University, St. Louis	130	19	31	1645
Jernej Barbic	University of Southern California	38	14	15	1179
Laurent Itti	University of Southern California	264	53	122	22990
Sven Koenig	University of Southern California	268	47	114	7934
Maja Mataric	University of Southern California	525	76	234	23648
Paul Rosenbloom	University of Southern California	225	41	83	11098
Fei Sha	University of Southern California	106	29	43	4655
Gaurav Sukhatme	University of Southern California	567	71	251	18588
Jelena Mirkovic	University of Southern California	82	23	36	3814
Joanne M. Atlee	University of Waterloo	90	18	27	3545
Therese Biedl	University of Waterloo	191	23	55	1893
Charles L. A. Clarke	University of Waterloo	190	40	91	5720
Nancy Day	University of Waterloo	81	13	21	574
Michael W. Godfrey	University of Waterloo	201	30	66	3554
Urs Hengartner	University of Waterloo	78	24	37	1927
Jesse Hoey	University of Waterloo	150	25	46	2918
Reid Holmes	University of Waterloo	95	18	35	1313
George Labahn	University of Waterloo	151	25	54	2990
Ming Li	University of Waterloo	3000	70	349	34651
Alejandro Lopez-Ortiz	University of Waterloo	213	25	46	2446
Anna Lubiw	University of Waterloo	118	28	60	2509
Stephen Mann	University of Waterloo	107	23	34	2110
Naomi Nishimura	University of Waterloo	4	2	2	113
Jeffery John Orchard	University of Waterloo	67	15	17	648
M. Tamer Ozsu	University of Waterloo	338	50	134	12198
Pascal Poupart	University of Waterloo	116	26	42	2883
Kenneth Salem	University of Waterloo	103	28	42	5112
Douglas Robert Stinson	University of Waterloo	458	59	219	17536
David Toman	University of Waterloo	122	24	36	2378
Peter Van Beek	University of Waterloo	76	30	44	5560
John Watrous	University of Waterloo	54	31	44	3926
Shahram Rahimi	Southern Illinois University, Carbondale	156	13	20	651
Hamidreza Chitsaz	Wayne State University	48	12	14	797
Daniel Grosu	Wayne State University	128	19	34	1482
Andrian Marcus	Wayne State University	120	37	71	5467
Loren Schwiebert	Wayne State University	93	28	43	3363
Hongwei Zhang	Wayne State University	3000	19	30	2656
Joseph Camp	Southern Methodist University	48	9	9	905
Ping Gui	Southern Methodist University	80	9	9	268
Mitchell A. Thornton	Southern Methodist University	199	16	40	1365
Alex Aiken	Stanford University	225	58	131	14020
Serafim Batzoglou	Stanford University	120	47	70	39685
Dan Boneh	Stanford University	328	86	188	44511
Bill Dally	Stanford University	527	79	223	33475
David Dill	Stanford University	294	68	159	29587
Hector Garcia-Molina	Stanford University	718	124	379	66493
Jeff Heer	Stanford University	139	40	73	7196
John Hennessy	Stanford University	293	65	134	34146
Mark Horowitz	Stanford University	600	101	320	35336
Sachin Katti	Stanford University	103	30	49	9167
Scott Klemmer	Stanford University	147	33	61	4382
Daphne Koller	Stanford University	435	106	251	45077
Christos Kozyrakis	Stanford University	197	54	111	10844
Jure Leskovec	Stanford University	195	56	102	18650
Philip Levis	Stanford University	163	50	87	16573
Marc Levoy	Stanford University	155	56	87	30552
Fei-Fei Li	Stanford University	191	49	83	18021
Chris Manning	Stanford University	347	79	197	44221
Nick McKeown	Stanford University	259	71	159	24543
John Ousterhout	Stanford University	160	51	87	19463
Tim Roughgarden	Stanford University	240	44	90	10733
Jennifer Widom	Stanford University	315	91	196	42626
Emmanuel Agu	Worcester Polytechnic Institute	92	9	7	755
David C. Brown	Worcester Polytechnic Institute	181	26	62	3901
Sonia Chernova	Worcester Polytechnic Institute	88	18	23	1861
Mark Claypool	Worcester Polytechnic Institute	201	32	69	5260
George T. Heineman	Worcester Polytechnic Institute	93	21	28	2620
Robert W. Lindeman	Worcester Polytechnic Institute	95	19	32	1370
Craig A. Shue	Worcester Polytechnic Institute	51	10	10	257
George Kamberov	Stevens Institute of Technology	107	12	19	567
Philippos Mordohai	Stevens Institute of Technology	55	19	24	1983
Vivek Pathak	Stevens Institute of Technology	14	4	3	120
Wendy Wang	Stevens Institute of Technology	49	13	16	691
Keke Chen	Wright State University	3000	31	138	6546
Travis Doom	Wright State University	81	12	13	520
Meilin Liu	Wright State University	494	76	228	17849
Michael Raymer	Wright State University	126	19	31	1866
Jian Tang	Syracuse University	87	27	44	3018
Heng Yin	Syracuse University	51	18	23	2677
Daniel Abadi	Yale University	79	31	36	10485
James Aspnes	Yale University	121	29	55	4901
Bryan Ford	Yale University	127	31	47	4213
Brian Scassellati	Yale University	178	36	67	5842
Zhong Shao	Yale University	120	33	50	2747
Daniel Spielman	Yale University	135	44	70	9882
Shan Lin	Temple University	56	12	13	1610
Haibin Ling	Temple University	159	30	56	5135
Zoran Obradovic	Temple University	317	48	110	15486
Slobodan Vucetic	Temple University	123	24	47	3929
Jie Wu	Temple University	3000	73	296	21286
Melanie Baljko	York University	42	7	4	168
Jeff Edmonds	York University	64	19	27	1892
James Elder	York University	133	23	34	3214
Jarek Gryz	York University	67	17	27	2140
Yves Lesperance	York University	147	26	47	3791
Eric Ruppert	York University	38	18	22	1037
Natalija Vlajic	York University	55	13	14	567
Richard Wildes	York University	81	27	43	5508
Nancy Amato	Texas A&M	360	44	117	6704
Riccardo Bettati	Texas A&M	137	28	51	2576
James Caverlee	Texas A&M	118	24	44	2545
Jinxiang Chai	Texas A&M	52	27	32	3610
Jianer Chen	Texas A&M	270	41	112	5643
Yoonsuck Choe	Texas A&M	179	16	32	1181
Richard Furuta	Texas A&M	234	32	63	3971
Guofei Gu	Texas A&M	210	31	73	5559
Ricardo Gutierrez Osuna	Texas A&M	199	25	55	3910
Thomas R. Ioerger	Texas A&M	170	33	73	7375
Andruid Kerne	Texas A&M	115	19	34	972
John Keyser	Texas A&M	120	23	38	2281
Eun Jung Kim	Texas A&M	3000	49	484	17773
Jyh-Charn (Steve) Liu	Texas A&M	3000	32	430	13815
Dmitri Loguinov	Texas A&M	113	35	57	3136
Lawrence Rauchwerger	Texas A&M	168	30	57	3446
Vivek Sarin	Texas A&M	79	12	17	615
Scott Schaefer	Texas A&M	84	25	40	3037
Dylan Shell	Texas A&M	83	14	15	582
Frank Shipman	Texas A&M	231	40	91	5280
Dezhen Song	Texas A&M	117	17	38	1165
Radu Stoleru	Texas A&M	101	21	31	3451
Sing-Hoi Sze	Texas A&M	52	21	28	2394
Jennifer Welch	Texas A&M	183	29	64	4868